evidence_id,source_id,pdf_id,development,claim_type,event_type,event_date,date_precision,event_date_lower,event_date_upper,mode,line_name,scope,block_name,promise_verb_원문표기,source_url,local_path,sha256,attachment_local_path,attachment_sha256,page_or_section,exact_excerpt,confidence,review_status,day1_qa_pass
EV-PDF-021-PROM-1,SRC-PDF-021-PROM-1,PDF-021,화성 동탄2,promise,promise_date,2021,year,2021-01-01,2021-12-31,sbrt,GTX-A 수서~동탄;계양~대장 S-BRT,district,,추진;확정;계획,https://allinpdf.com/Transmit/File_Download?DownloadPath=2026%2f08%2f31%2f0b34fc1d-dd59-4fee-b1b6-4dec3f09c3d4.hwp-0001.pdf&FileName=210125+(%ec%a1%b0%ea%b0%84)3%ea%b8%b0+%ec%8b%a0%eb%8f%84%ec%8b%9c_%ed%8c%a8%ec%8a%a4%ed%8a%b8%ed%8a%b8%eb%9e%99_%ea%b5%90%ed%86%b5%eb%8c%80%ec%b1%85+%ec%a1%b0%ea%b8%b0+%ed%99%95%ec%a0%95+%eb%93%b1%ec%9c%bc%eb%a1%9c+%ec%8b%a0%ec%86%8d+%ea%b3%b5%ea%b8%89(%ea%b3%b5%ea%b3%b5%ed%83%9d%ec%a7%80%ea%b8%b0%ed%9a%8d%ea%b3%bc).hwp.pdf,data/raw/evidence/210125 (조간)3기 신도시_패스트트랙_교통대책 조기 확정 등으로 신속 공급(공공택지기획과).pdf,894b933a4fc5a46612a01bb5806599544d52a78c702fdf34203d30d7240bac5b,,,PDF p.1,"057 보 도 일 시 2021년 1월 25일(월) 조간부터 보도하여 주시기 바랍니다. ※ 통신‧방송‧인터넷은 1. 24.(일) 11:00 이후 보도 가능 3기 신도시, 패스트트랙·교통대책 조기 확정 등으로 신속 공급 - 보상 평균 10개월 조기 착수, 교통대책 평균 16개월 조기 확정 - 1. 3기 신도시 추진현황 □3기신도시는지구계획 수립·토지보상 병행 등패스트 트랙 (Fast-Track)을적용하여보상착수기간을기존대비평균10개월 이상단축*하는등신속하게사업을추진하고있다. * 지구지정∼보상착수: (2기신도시) 성남판교24개월, 위례30개월등평균27개월소요, (3기신도시) 하남교산14개월, 인천계양14개월등평균17개월소요 ㅇ남양주왕숙·하남교산·인천계양은보상공고(’20.8)를거쳐보상절차가 진행중이며, 고양창릉·부천대장은상반기에보상공고할계획이다. ㅇ남양주왕숙·하남교산·인천계양은지구계획(안)을마련(’20.10)하여 관계기관협의중이며올해상반기에순차확정할계획이다. ㅇ고양창릉·부천대장은도시·건축·교통등분야별전문가들이참여 하여지구계",medium,ai_draft,True
EV-PDF-021-PROM-2,SRC-PDF-021-PROM-2,PDF-021,인천 계양,promise,promise_date,2021,year,2021-01-01,2021-12-31,sbrt,GTX-A 수서~동탄;계양~대장 S-BRT,district,,추진;확정;계획,https://allinpdf.com/Transmit/File_Download?DownloadPath=2026%2f08%2f31%2f0b34fc1d-dd59-4fee-b1b6-4dec3f09c3d4.hwp-0001.pdf&FileName=210125+(%ec%a1%b0%ea%b0%84)3%ea%b8%b0+%ec%8b%a0%eb%8f%84%ec%8b%9c_%ed%8c%a8%ec%8a%a4%ed%8a%b8%ed%8a%b8%eb%9e%99_%ea%b5%90%ed%86%b5%eb%8c%80%ec%b1%85+%ec%a1%b0%ea%b8%b0+%ed%99%95%ec%a0%95+%eb%93%b1%ec%9c%bc%eb%a1%9c+%ec%8b%a0%ec%86%8d+%ea%b3%b5%ea%b8%89(%ea%b3%b5%ea%b3%b5%ed%83%9d%ec%a7%80%ea%b8%b0%ed%9a%8d%ea%b3%bc).hwp.pdf,data/raw/evidence/210125 (조간)3기 신도시_패스트트랙_교통대책 조기 확정 등으로 신속 공급(공공택지기획과).pdf,894b933a4fc5a46612a01bb5806599544d52a78c702fdf34203d30d7240bac5b,,,PDF p.1,"057 보 도 일 시 2021년 1월 25일(월) 조간부터 보도하여 주시기 바랍니다. ※ 통신‧방송‧인터넷은 1. 24.(일) 11:00 이후 보도 가능 3기 신도시, 패스트트랙·교통대책 조기 확정 등으로 신속 공급 - 보상 평균 10개월 조기 착수, 교통대책 평균 16개월 조기 확정 - 1. 3기 신도시 추진현황 □3기신도시는지구계획 수립·토지보상 병행 등패스트 트랙 (Fast-Track)을적용하여보상착수기간을기존대비평균10개월 이상단축*하는등신속하게사업을추진하고있다. * 지구지정∼보상착수: (2기신도시) 성남판교24개월, 위례30개월등평균27개월소요, (3기신도시) 하남교산14개월, 인천계양14개월등평균17개월소요 ㅇ남양주왕숙·하남교산·인천계양은보상공고(’20.8)를거쳐보상절차가 진행중이며, 고양창릉·부천대장은상반기에보상공고할계획이다. ㅇ남양주왕숙·하남교산·인천계양은지구계획(안)을마련(’20.10)하여 관계기관협의중이며올해상반기에순차확정할계획이다. ㅇ고양창릉·부천대장은도시·건축·교통등분야별전문가들이참여 하여지구계",medium,ai_draft,True
EV-PDF-021-PROM-3,SRC-PDF-021-PROM-3,PDF-021,부천 대장,promise,promise_date,2021,year,2021-01-01,2021-12-31,sbrt,GTX-A 수서~동탄;계양~대장 S-BRT,district,,추진;확정;계획,https://allinpdf.com/Transmit/File_Download?DownloadPath=2026%2f08%2f31%2f0b34fc1d-dd59-4fee-b1b6-4dec3f09c3d4.hwp-0001.pdf&FileName=210125+(%ec%a1%b0%ea%b0%84)3%ea%b8%b0+%ec%8b%a0%eb%8f%84%ec%8b%9c_%ed%8c%a8%ec%8a%a4%ed%8a%b8%ed%8a%b8%eb%9e%99_%ea%b5%90%ed%86%b5%eb%8c%80%ec%b1%85+%ec%a1%b0%ea%b8%b0+%ed%99%95%ec%a0%95+%eb%93%b1%ec%9c%bc%eb%a1%9c+%ec%8b%a0%ec%86%8d+%ea%b3%b5%ea%b8%89(%ea%b3%b5%ea%b3%b5%ed%83%9d%ec%a7%80%ea%b8%b0%ed%9a%8d%ea%b3%bc).hwp.pdf,data/raw/evidence/210125 (조간)3기 신도시_패스트트랙_교통대책 조기 확정 등으로 신속 공급(공공택지기획과).pdf,894b933a4fc5a46612a01bb5806599544d52a78c702fdf34203d30d7240bac5b,,,PDF p.1,"057 보 도 일 시 2021년 1월 25일(월) 조간부터 보도하여 주시기 바랍니다. ※ 통신‧방송‧인터넷은 1. 24.(일) 11:00 이후 보도 가능 3기 신도시, 패스트트랙·교통대책 조기 확정 등으로 신속 공급 - 보상 평균 10개월 조기 착수, 교통대책 평균 16개월 조기 확정 - 1. 3기 신도시 추진현황 □3기신도시는지구계획 수립·토지보상 병행 등패스트 트랙 (Fast-Track)을적용하여보상착수기간을기존대비평균10개월 이상단축*하는등신속하게사업을추진하고있다. * 지구지정∼보상착수: (2기신도시) 성남판교24개월, 위례30개월등평균27개월소요, (3기신도시) 하남교산14개월, 인천계양14개월등평균17개월소요 ㅇ남양주왕숙·하남교산·인천계양은보상공고(’20.8)를거쳐보상절차가 진행중이며, 고양창릉·부천대장은상반기에보상공고할계획이다. ㅇ남양주왕숙·하남교산·인천계양은지구계획(안)을마련(’20.10)하여 관계기관협의중이며올해상반기에순차확정할계획이다. ㅇ고양창릉·부천대장은도시·건축·교통등분야별전문가들이참여 하여지구계",medium,ai_draft,True
EV-PDF-023-ACTU-1,SRC-PDF-023-ACTU-1,PDF-023,남양주 왕숙,operation,actual_operation,,unknown,,,rail,진접선(4호선 연장),district,,,https://www.molit.go.kr/LCMS/DWN.jsp?fold=koreaNews/mobile/file&fileName=220318%28%EC%84%9D%EA%B0%84%29_%EC%A7%84%EC%A0%91%EC%84%A0_%EA%B0%9C%ED%86%B5_%EB%82%A8%EC%96%91%EC%A3%BC%EC%9D%98_%EC%83%88%EB%A1%9C%EC%9A%B4_%EA%B8%B8%28%EC%B2%A0%EB%8F%84%ED%88%AC%EC%9E%90%EA%B0%9C%EB%B0%9C%EA%B3%BC%29.pdf,data/raw/evidence/220318(석간)_진접선_개통_남양주의_새로운_길(철도투자개발과).pdf,5ca5a14c242fdc43aba2946d19a90fd682ecf38054edf2acaaa843cc89f8112b,,,PDF p.1,"보 도 자 료 ∙ ∙☎ ∙ ∙☎ ∙ ∙☎ 보 도 일 시 년 월 일금 석간부터 보도하여 주시기 바랍니다 2022 3 18 ( ) . 통신방송인터넷은 금 이후 보도 가능 3. 18.( ) 10:00 ※ ‧ ‧ 진접선 개통남양주의 새로운 길이 열립니다 , . - 서울도시철도 호선 진접선 4 당고개진접 ( ~ ) 연장 개역 신설 14.9km 3 … 평일 출퇴근 시간대 분간격 운행 - 10~12 ·진접 서울역 ∼ 분 소요 52",low,ai_draft,False
EV-PDF-025-PROM-1,SRC-PDF-025-PROM-1,PDF-025,화성 동탄2,promise,promise_date,2022-10-26,day,2022-10-26,2022-10-26,rail,GTX-A 수서~동탄,district,,추진,,data/raw/evidence/221026(석간)_수원_호매실_화성_동탄2_광역교통특별대책_발표(광역교통정책과).pdf,b289b7a3fb07c631744d95e58f66b47e45e0a4347c138c16684c58554010050c,,,PDF p.5,"도입광역버스정류장 개선 등을 적극 추진한다 2 , . 2-2. 화성 동탄지구 광역교통특별대책에 따라 광역버스 증차출퇴근 2 , 전세버스 추가 투입준공영제 전환시내마을버스 증차신설 , , , ‧ ‧ 수요응답형 교통수단(DRT) 도입 층 전기버스 도입광역버스정류장 , 2 , 개선 등을 적극 추진한다. - 10 - 3. 지자체등은 사업별 세부 추진방안 비용정산 등 광역교통특별대책 , 이행과 관련된 세부사항에 대해 별도 협의하여 추진한다. 4. 지자체등은 특별대책 이행과 관련하여 이견이 발생하는 경우 대광위에 중재를 요청할 수 있으며 이 경우 지자체등은 대광위의 , 이견조정 과정에 적극 협조한다. 5. 대광위 지자체등은 광역교통특별대책 추진현황을 주기적으로 점검 , 하는 등 광역교통 개선을 위해 공동으로 노력한다. 2022. 10. 26. 대도시권광역교통위원회 위원장 수원특례시 시장 화성시 시장 한국토지주택공사 국토도시개발본부장",medium,ai_draft,False
EV-PDF-027-PROM-1,SRC-PDF-027-PROM-1,PDF-027,위례,promise,promise_date,2022-11-25,day,2022-11-25,2022-11-25,tram,위례선 트램,district,,예정;계획,,data/raw/evidence/221128(석간)_위례신도시_노면전차_사업으로_교통이_편리해진다(광역시설정책과).pdf,da11fbf0ece767ab2872f6f40311e00bf7df9bceafc4f9ce045d9c29bb28ed92,,,PDF p.1,"「 」 ㅇ ’ 년 월 도시철도 기본계획 승인 이후 실시설계 등 절차 20 10 *를 거쳐 이번에 사업계획이 승인됨에 따라 사업시행자인 서울특별시에서 ’ 년 22 월 사업 11 을 본격 착공하여 ’25년 월 개통할 예정 9 이다. * 도시철도 건설 절차도시철도망 ( ) 구축계획 승인 기본계획 → 승인 기 → 본 및 실시설 계 → 사업계획 승인 공사 준공개통 ( ) → → □ 위례선트램 ( ) 사업의 열차는 대당 객차가 칸 1 5 모듈 ( )으로 구성되어 있으며, 총 대의 열차가 출 퇴근 시간대에는 분 10 · 5 , 평시간대에는 분 간격 10 지선은 출퇴근시 분 평시 분 ( 10 , 15 )으로 운행될 계획이며, ㅇ 호선 마천역 5 과 호선 복정역 남위례역 8 , 에서 노면전차를 이용하여 위례 신도시로 이동이 가능해져 지역 주민들의 교통불편을 해소하고지역경제 활성화에크게 기여 할 것으로기대 된다. 보 도 자 료 배포 일시 금 2022. 11. 25.",medium,ai_draft,False
EV-PDF-027-BASI-1,SRC-PDF-027-BASI-1,PDF-027,위례,service,basic_service,,,,,tram,위례선 트램,district,,,,data/raw/evidence/221128(석간)_위례신도시_노면전차_사업으로_교통이_편리해진다(광역시설정책과).pdf,da11fbf0ece767ab2872f6f40311e00bf7df9bceafc4f9ce045d9c29bb28ed92,,,,,low,ai_draft,False
EV-PDF-028-ACTU-1,SRC-PDF-028-ACTU-1,PDF-028,고양 창릉,operation,actual_operation,2023-07-01,day,2023-07-01,2023-07-01,rail,대곡~소사선;GTX-A 수서~동탄,district,,예정,https://www.molit.go.kr/LCMS/DWN.jsp?fold=koreaNews/mobile/file&fileName=230630%28%EC%B0%B8%EA%B3%A0%29_%EB%8C%80%EA%B3%A1-%EC%86%8C%EC%82%AC_%EB%B3%B5%EC%84%A0%EC%A0%84%EC%B2%A0_7%EC%9B%94_1%EC%9D%BC_%EA%B0%9C%ED%86%B5%28%EC%B2%A0%EB%8F%84%ED%88%AC%EC%9E%90%EA%B0%9C%EB%B0%9C%EA%B3%BC%29.pdf,data/raw/evidence/230630(참고)_대곡-소사_복선전철_7월_1일_개통(철도투자개발과).pdf,808adcd9cfba65450c62f6187416790bf6dcca2d2c50af97e8ecee5c8f9a84fc,,,PDF p.1,"- 1 - 보도시점 : 배포 즉시 보도 가능 / 배포 : 2023. 6. 30.(금) 대곡～소사 복선전철 7월 1일 개통 - 경기 서북부지역 종단 전철 연결로 교통 소외 해소 - 고양에서 부천간 이동시간이 67분에서 19분으로 48분 단축, 수도권 30분대 출‧퇴근 교통망 조성 □국토교통부(장관 원희룡)는 6월 30일 고양 어울림누리 별무리경기장에서 대곡~소사 복선전철 개통식을 개최하였다. * 정부, 지자체, 건설공사 관계자 및 지역 주민 약 700여명 참석 ㅇ 대곡~소사 복선전철 사업은 고양시 대곡역을 출발하여 김포공항역을 지나 경기도 부천시 소사역을 잇는 사업으로, 7년간 약 1조 6천억원을 투입 하여 '23년 7월 1일 개통할 예정이다. □ 대곡~소사 복선전철 개통으로 그간 단절되었던 부천시와 고양시가 연결되며, 수도권 서부지역 주민은 김포공항역, 부천종합운동장역 등에서 환승하여 여의도‧서울역 등 서울 도심까지 30분대에 통학‧출퇴근이 가능해진다. ㅇ 향후, ’24년 개통하는 GTX-A 대곡역과",medium,ai_draft,True
EV-PDF-028-ACTU-2,SRC-PDF-028-ACTU-2,PDF-028,화성 동탄2,operation,actual_operation,2023-07-01,day,2023-07-01,2023-07-01,rail,대곡~소사선;GTX-A 수서~동탄,district,,예정,https://www.molit.go.kr/LCMS/DWN.jsp?fold=koreaNews/mobile/file&fileName=230630%28%EC%B0%B8%EA%B3%A0%29_%EB%8C%80%EA%B3%A1-%EC%86%8C%EC%82%AC_%EB%B3%B5%EC%84%A0%EC%A0%84%EC%B2%A0_7%EC%9B%94_1%EC%9D%BC_%EA%B0%9C%ED%86%B5%28%EC%B2%A0%EB%8F%84%ED%88%AC%EC%9E%90%EA%B0%9C%EB%B0%9C%EA%B3%BC%29.pdf,data/raw/evidence/230630(참고)_대곡-소사_복선전철_7월_1일_개통(철도투자개발과).pdf,808adcd9cfba65450c62f6187416790bf6dcca2d2c50af97e8ecee5c8f9a84fc,,,PDF p.1,"- 1 - 보도시점 : 배포 즉시 보도 가능 / 배포 : 2023. 6. 30.(금) 대곡～소사 복선전철 7월 1일 개통 - 경기 서북부지역 종단 전철 연결로 교통 소외 해소 - 고양에서 부천간 이동시간이 67분에서 19분으로 48분 단축, 수도권 30분대 출‧퇴근 교통망 조성 □국토교통부(장관 원희룡)는 6월 30일 고양 어울림누리 별무리경기장에서 대곡~소사 복선전철 개통식을 개최하였다. * 정부, 지자체, 건설공사 관계자 및 지역 주민 약 700여명 참석 ㅇ 대곡~소사 복선전철 사업은 고양시 대곡역을 출발하여 김포공항역을 지나 경기도 부천시 소사역을 잇는 사업으로, 7년간 약 1조 6천억원을 투입 하여 '23년 7월 1일 개통할 예정이다. □ 대곡~소사 복선전철 개통으로 그간 단절되었던 부천시와 고양시가 연결되며, 수도권 서부지역 주민은 김포공항역, 부천종합운동장역 등에서 환승하여 여의도‧서울역 등 서울 도심까지 30분대에 통학‧출퇴근이 가능해진다. ㅇ 향후, ’24년 개통하는 GTX-A 대곡역과",medium,ai_draft,True
EV-PDF-029-ACTU-1,SRC-PDF-029-ACTU-1,PDF-029,화성 동탄2,operation,actual_operation,2024-03-29,day,2024-03-29,2024-03-29,rail,GTX-A 수서~동탄,district,,,https://www.molit.go.kr/LCMS/DWN.jsp?fold=koreaNews/mobile/file&fileName=240329%28%EC%B0%B8%EA%B3%A0%29_GTX-A_%EC%88%98%EC%84%9C%7E%EB%8F%99%ED%83%84_3%EC%9B%94_30%EC%9D%BC_%EA%B0%9C%ED%86%B5%28%EC%88%98%EB%8F%84%EA%B6%8C%EA%B4%91%EC%97%AD%EA%B8%89%ED%96%89%EC%B2%A0%EB%8F%84%EA%B3%BC%29.pdf,data/raw/evidence/240329(참고)_GTX-A_수서~동탄_3월_30일_개통(수도권광역급행철도과).pdf,83da19e7f5e189f542899a4ff549fbf2cd6caff6dab96ef41ff11835f4e66734,,,PDF p.1,"- 1 - 보도참고자료 보도시점 배포 즉시 보도 가능 : 배포 금 / : 2024. 3. 29.( ) 수서동탄 월 일 개통 GTX-A ~ 3 30 수도권 출퇴근 분 시대 개막 30 ! 일 수서역에서 개통기념식 일 시 분부터 첫 열차 운행 - 29 30 05 30 … 이동시간 획기적 - 단축 주거공간 인식을 바꾸는 교통 혁명 시작 , ·   수도권광역급행철도(GTX) 노선 A 수서동탄 ~ 구간이 월 일 개통 3 30 한다. ㅇ 국토교통부 장관 박상우 ( )는 월 일 3 29 수서역에서 수서동탄 GTX-A ~ 구간개통기념식 을 개최하고, 월 일 시 분 첫 열차 운행 3 30 05 30 동탄 ( 수서행수서 동탄행은 분 , 05:45 ) → → 을 시작으로 영업 운행을 개시한다. ㅇ 개통기념식에는 정부 지자체공사 관계자 , , 와 함께 수서동탄 GTX-A ~ 노선이 지나가는 서울시경기도 주민 · 들이 참석해 개통을 축하했다. 기념식 직후 참석",medium,ai_draft,True
EV-PDF-030-PROM-1,SRC-PDF-030-PROM-1,PDF-030,남양주 다산,promise,promise_date,2024-07-18,day,2024-07-18,2024-07-18,rail,별내선(8호선 연장);하남선(5호선 연장);강동하남남양주선;송파하남선,district,,예정;추진,https://download.blog.naver.com/open/76e36ad9c291924e638cedd6ee0b7d0da9fd00e18b/EFsQabdNxbfO_to2E-QRigSVEg-Y6ehyel8RHzlnkwMqH4-2UXok7f3Qa-Ia2WlzxQumVzfBoIEPS0y029wXfoF_BOE/240719%28%EC%A1%B0%EA%B0%84%29_%EC%88%98%EB%8F%84%EA%B6%8C_%EB%8F%99%EB%B6%80%EC%A7%80%EC%97%AD__%EC%B6%9C%ED%87%B4%EA%B7%BC_30%EB%B6%84_%EC%8B%9C%EB%8C%80_%EC%8B%A4%ED%98%84_4.4%EC%A1%B0%EC%9B%90_%EA%B7%9C%EB%AA%A8%EC%9D%98_%EC%B2%A0%EB%8F%84%C2%B7%EB%8F%84%EB%A1%9C_%EC%82%AC%EC%97%85_%EB%B3%B8%EA%B2%A9_%EC%B6%94%EC%A7%84%28%EA%B4%91%EC%97%AD%EA%B5%90%ED%86%B5%EC%A0%95%EC%B1%85%EA%B3%BC%29%20%281%29.pdf,data/raw/evidence/240719(조간)_수도권_동부지역__출퇴근_30분_시대_실현_4.4조원_규모의_철도·도로_사업_본격_추진(광역교통정책과) (1).pdf,c9e00558131c031e6df06cef301f3d81f8c0f0fe4f6eab31b670b0512414feab,,,PDF p.1,"- 1 - 보도자료 보도시점 : 2024. 7. 18.(목) 12:00 이후(7. 19.(금) 조간) / 배포 : 2024. 7. 18.(목) 수도권 동부지역, 출퇴근 30분 시대 실현 4.4조원 규모의 철도‧도로 사업 본격 추진 - 별내선 개통(8.10)에 맞춰 버스 18개 노선, 34대 증차 등 촘촘한 연계환승체계 구축 - 수석대교, 송파하남선, 강동하남남양주선, 역사신설 등 갈등 중재, 신속 준공 □국토교통부(장관 박상우) 대도시권광역교통위원회(위원장 강희업, 이하 “대광위”)는 “출퇴근 30분 시대” 실현을 위한 수도권 동부지역 교통편의 제고 방안을 발표했다. ㅇ 이번 방안은 대통령 주재로 열린 「출퇴근 30분 시대, 교통격차 해소를 위한 민생토론회」(1.25)의 후속조치로서 수도권 권역별 맞춤형 교통대책 일환으로 마련했다. * 수도권 교통대책 : 남부지역(5.2), 북부지역(6.4), 동부지역(7.18), 서부지역(8월중 예정) ㅇ수도권 동부지역*은 '10년부터 신도시‧택지 개발사업이 본격",medium,ai_draft,True
EV-PDF-030-PROM-2,SRC-PDF-030-PROM-2,PDF-030,하남 미사,promise,promise_date,2024-07-18,day,2024-07-18,2024-07-18,rail,별내선(8호선 연장);하남선(5호선 연장);강동하남남양주선;송파하남선,district,,예정;추진,https://download.blog.naver.com/open/76e36ad9c291924e638cedd6ee0b7d0da9fd00e18b/EFsQabdNxbfO_to2E-QRigSVEg-Y6ehyel8RHzlnkwMqH4-2UXok7f3Qa-Ia2WlzxQumVzfBoIEPS0y029wXfoF_BOE/240719%28%EC%A1%B0%EA%B0%84%29_%EC%88%98%EB%8F%84%EA%B6%8C_%EB%8F%99%EB%B6%80%EC%A7%80%EC%97%AD__%EC%B6%9C%ED%87%B4%EA%B7%BC_30%EB%B6%84_%EC%8B%9C%EB%8C%80_%EC%8B%A4%ED%98%84_4.4%EC%A1%B0%EC%9B%90_%EA%B7%9C%EB%AA%A8%EC%9D%98_%EC%B2%A0%EB%8F%84%C2%B7%EB%8F%84%EB%A1%9C_%EC%82%AC%EC%97%85_%EB%B3%B8%EA%B2%A9_%EC%B6%94%EC%A7%84%28%EA%B4%91%EC%97%AD%EA%B5%90%ED%86%B5%EC%A0%95%EC%B1%85%EA%B3%BC%29%20%281%29.pdf,data/raw/evidence/240719(조간)_수도권_동부지역__출퇴근_30분_시대_실현_4.4조원_규모의_철도·도로_사업_본격_추진(광역교통정책과) (1).pdf,c9e00558131c031e6df06cef301f3d81f8c0f0fe4f6eab31b670b0512414feab,,,PDF p.1,"- 1 - 보도자료 보도시점 : 2024. 7. 18.(목) 12:00 이후(7. 19.(금) 조간) / 배포 : 2024. 7. 18.(목) 수도권 동부지역, 출퇴근 30분 시대 실현 4.4조원 규모의 철도‧도로 사업 본격 추진 - 별내선 개통(8.10)에 맞춰 버스 18개 노선, 34대 증차 등 촘촘한 연계환승체계 구축 - 수석대교, 송파하남선, 강동하남남양주선, 역사신설 등 갈등 중재, 신속 준공 □국토교통부(장관 박상우) 대도시권광역교통위원회(위원장 강희업, 이하 “대광위”)는 “출퇴근 30분 시대” 실현을 위한 수도권 동부지역 교통편의 제고 방안을 발표했다. ㅇ 이번 방안은 대통령 주재로 열린 「출퇴근 30분 시대, 교통격차 해소를 위한 민생토론회」(1.25)의 후속조치로서 수도권 권역별 맞춤형 교통대책 일환으로 마련했다. * 수도권 교통대책 : 남부지역(5.2), 북부지역(6.4), 동부지역(7.18), 서부지역(8월중 예정) ㅇ수도권 동부지역*은 '10년부터 신도시‧택지 개발사업이 본격",medium,ai_draft,True
