review_priority,source_id,pdf_id,development,event_type,title,source_url,local_path,page_or_section,exact_excerpt,review_status,qa_issues,required_action,reject_reason,notes
2,SRC-E2-A10,,부천 대장,occupancy_planned_block,부천대장 A7블록 공공분양주택 입주자모집공고,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?panId=0000060863&ccrCnntSysDsCd=02&uppAisTpCd=05&aisTpCd=05&mi=1027,data/raw/evidence/refetched/E2-A10.html,공고문 본문; 저장 원문 문맥,"고객님의 안전한 개인정보를 위해 자동로그아웃을 합니다. 로그인 시간을 연장하시겠습니까? 연장하기 로그아웃 당첨자조회 예비자조회 공고이력조회 정정공고 바로가기 취소공고 바로가기 목록 부천대장 A7블록 공공분양주택 입주자모집공고 유의사항본 공고문에 대한 정정 공고문이 있습니다. 정정공고바로가기 버튼을 눌러 확인하여 주시기 바랍니다. 공고상태접수마감 공고일2025.04.30 마감일2025.05.23 유형분양주택 담당부서인천지역본부 문의처1600-1004 공고문 부천대장A7블록공공분양주택입주자모집공고문_최종.hwp바로보기 부천대장A7블록공공분양주택입주자모집공고문_최종.pdf바로보기 다운로드 부천대장A7블록공공분양주택분양팸플릿(업로드용).pdf바로보기 1.위임장.hwp바로보기 2-1.개인정보수집이용및제3자제공동의서(사전청약당첨자용).hwp바로보기 2-2.개인정보수집이용및제3자제공동의서(본청약자용).hwp바로보기 문서뷰어다운로드 한컴오피스 뷰어 Acrobat Reader DWG 뷰어 공고내용 ■ 공급위치 : 경기도 부천시 오정구 대장동, 오정동, 원종동, 삼정동, 인천광역시 계양구 동양동, 박촌동, 병방동 일원 부천대장 공공주택지구 내 A7블록 ■ 공급대상 : 공공분양주택 473세대 (전용 59㎡ 473세대) ■ 이 주택의 입주자모집공고일은 2025.04.30.(수)이며, 이는 청약자격(청약신청, 자격조건의 기간, 나이, 세대구성원, 지역우선,",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:N,원문 직접 확인
2,SRC-F025,,부천 대장,occupancy_planned_block,부천대장 A5·A6블록 행복주택 입주자 최초모집,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?aisTpCd=42&ccrCnntSysDsCd=03&panId=2015122300020448&uppAisTpCd=39,data/raw/evidence/documents/부천 대장/2026-07-23_부천대장_A5_A6블록_행복주택_입주자_최초모집.html,공급정보 A5·A6; 저장 원문 문맥,* 전용면적(㎡) : 46.89~55.93 * 총 세대수 : 314 * 난방방식 : 지역난방 * 입주예정월 : 2027.11 #### 단지 관련 이미지 정보 다운로드 버튼을 클릭하여 이미지 파일 다운로드가 가능합니다. 다운로드 __,needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,현재 확인된 가장 이른 블록 예정월 후보
2,SRC-F026,,부천 대장,occupancy_planned_block,부천대장 A8블록 공공분양주택 입주자모집공고,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?aisTpCd=05&ccrCnntSysDsCd=02&mi=1027&panId=0000060865&uppAisTpCd=05,data/raw/evidence/documents/부천 대장/2025-04-30_부천대장_A8블록_공공분양주택_입주자모집공고.html,공급정보 A8; 저장 원문 문맥,* 전용면적(㎡) : 59.42 ~ 59.69 * 총 세대수 : 392 * 난방방식 : * 입주예정일 : 2028년 01월 #### 단지 관련 이미지 정보 다운로드 버튼을 클릭하여 이미지 파일 다운로드가 가능합니다. 다운로드 __,needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,"후속 블록 예정일, F025보다 늦음"
2,SRC-PDF-036-OCCU-1,PDF-036,부천 대장,occupancy_planned_block,[공고문]부천대장_A5블록_신혼희망타운_행복주택_입주자모집(`26.07.23.),https://apply.lh.or.kr/lhapply/lhFile.do?fileid=67822421,data/raw/evidence/[공고문]부천대장_A5블록_신혼희망타운_행복주택_입주자모집(`26.07.23.).pdf,PDF p.2,"결과 최종 적격자는 전부 당첨자 및 예비입주자로 선정할 예정입니다. 예비입주자는 당첨자의 계약포기 또는 해약 등으로 잔여세대 발생 시 예비순번에 따라 차례대로 계약체결을 진행하며, 순번 도래시 별도로 안내드릴 예정입니다. (예비입주자의 계약체결까지는 상당한 기간이 소요될 수 있습니다.) • 이 주택의 입주예정일은 2027년 11월이나 사정에 따라 변경될 수 있으며 정확한 입주시기는 추후 개별 통보합니다. • 동호 배정은 동별·층별·향별·타입별 구분 없이 우리 공사의 전산 프로그램을 통한 추첨에 의해 결정됩니다. • 우선공급이 미달된 경우 남은 우선공급물량은 해당 공급대상자의 일반 공급물량으로 전환하여 공급합니다. • 55형 중 일부 세대는 가정어린이집 설치·운영을 위한 공간으로 임시 배정되었습니다. 관계기관과의 협의 결과 및 현장여건 등에 따라 가정어린이집 설치·운영 여부 및 수량은 변경될 수 있으며, 이에 따라 금회 공급호수 또한 다소 변경될 수 있습니다. • 주거약자용 주택(55AS타입)은 안전하고 편리",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
2,SRC-PDF-037-OCCU-1,PDF-037,부천 대장,occupancy_planned_block,[공고문]부천대장_A6블록_신혼희망타운_행복주택_입주자모집(`26.07.23.),https://apply.lh.or.kr/lhapply/lhFile.do?fileid=67822428,data/raw/evidence/[공고문]부천대장_A6블록_신혼희망타운_행복주택_입주자모집(`26.07.23.).pdf,PDF p.2,"결과 최종 적격자는 전부 당첨자 및 예비입주자로 선정할 예정입니다. 예비입주자는 당첨자의 계약포기 또는 해약 등으로 잔여세대 발생 시 예비순번에 따라 차례대로 계약체결을 진행하며, 순번 도래시 별도로 안내드릴 예정입니다. (예비입주자의 계약체결까지는 상당한 기간이 소요될 수 있습니다.) • 이 주택의 입주예정일은 2027년 11월이나 사정에 따라 변경될 수 있으며 정확한 입주시기는 추후 개별 통보합니다. • 동호 배정은 동별·층별·향별·타입별 구분 없이 우리 공사의 전산 프로그램을 통한 추첨에 의해 결정됩니다. • 우선공급이 미달된 경우 남은 우선공급물량은 해당 공급대상자의 일반 공급물량으로 전환하여 공급합니다. • 55형 중 일부 세대는 가정어린이집 설치·운영을 위한 공간으로 임시 배정되었습니다. 관계기관과의 협의 결과 및 현장여건 등에 따라 가정어린이집 설치·운영 여부 및 수량은 변경될 수 있으며, 이에 따라 금회 공급호수 또한 다소 변경될 수 있습니다. • 주거약자용 주택(55AS타입)은 안전하고 편리",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
2,SRC-E2-B10,,부천 대장,promise_date,"3기 신도시, 패스트트랙·교통대책 조기 확정 등으로 신속 공급",http://www.molit.go.kr/mta/USR/N0201/m_36770/dtl.jsp?lcmspage=1&id=95085094,data/raw/evidence/documents/부천 대장/2021-01-24_3기_신도시__패스트트랙_교통대책_조기_확정_등으로_신속_공급.html,보도자료 본문; 저장 원문 문맥,"7월 인천계양을 시작으로 사전청약이 시행되며, 9~10월에는 남양주왕숙2 등, 11~12월에는 남양주왕숙, 하남교산, 고양창릉, 부천대장 등 수도권 공공택지에서 연말까지 3만호를 조기공급하고, 나머지 3.2만호는 '22년에 입주자를 모집할 계획이다. [ 2. 3기 신도시 광역교통개선대책 ] 대도시권광역교통위원회 심의('20.12.30)를 거쳐 인천계양(1만 7천호)과 부천대장(2만호)의 교통대책이 확정됨에 따라 3기 신도시 교통대책이 모두 확정되었다. 3기 신도시는 입주 시 교통불편을 최소화하기 위해 입지 발표부터 교통대책(안)을 마련했으며, 사업별 검증, 관계기관 협의 등을 신속히 추진해 기존 대비 평균 16개월* 이상 빨리 교통대책을 확정했다.",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:PARAPHRASE,원문 직접 확인
2,SRC-F027,,부천 대장,promise_date,인천계양·부천대장 광역교통개선대책 확정,https://www.molit.go.kr/mta/USR/N0201/m_36770/dtl.jsp?id=95085094&lcmspage=2,data/raw/evidence/documents/부천 대장/2021-01-24_인천계양_부천대장_광역교통개선대책_확정.html,인천계양·부천대장 대중교통 대책; 저장 원문 문맥,"추진할 계획이다. 금번 교통대책이 확정된 인천계양, 부천대장은 서로 인접한 지구임을 감안하여 신도시 간 연계성을 강화하기 위해 두 지구를 통합하여 광역교통개선대책을 수립하였다. 대중교통 부분은 김포공항역~계양지구~대장지구~부천종합운동장을 잇는 S-BRT* 등 신교통수단을 설치하여 주변 철도노선(5*7*9호선, 공항철도, GTX-B 등)으로의 원활한 연계가 가능한 교통망을 구축한다. * Super BRT : BRT(간선급행버스체계) 일종으로 지하철 수준의 속도ㆍ정시성을 갖춘 최고급형 BRT 도로교통 부분은 국도39호선(벌말로) 확장, 경명대로 신설, 오정로 확장 등을 통해 도로용량을 확보하고 도로 간 연계성을 개선하여 광역교통",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,확정 원문이나 개통일은 명시하지 않음
2,SRC-F028,,부천 대장,promise_date,BRT 고급화(S-BRT) 추진,https://www.molit.go.kr/mta/USR/WPGE0201/m_36794/DTL.jsp,data/raw/evidence/documents/부천 대장/확인불가_BRT_고급화_S-BRT__추진.html,S-BRT 시범사업 목록; 저장 원문 문맥,"(모란사거리-단대 오거리-남한산성) | L=9.3km (도계광장-가음정사거리) | L=22.9km (세종BRT 고급화) 사업기간 | ’19～’26 | ’21～’26 | ’21～’24 | ’19～’24 | ’17～’22 시행주체 | LH | 인천광역시 | 성남시 | 창원시 | LH ##### 기존 BRT와 S-BRT 사진대지 기존 BRT와 S-BRT의 사진대지 목록으로 구분, 기존 BRT(교차로처리, 정류장, 차량, 수평승하차), S-BRT(교차로처리, 정류장, 차량, 수평승하차)정보가 확인됩니다. 구분 | 기존 BRT | S-BRT",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,"갱신형 페이지, 사업기간 종료와 영업개시는 동일하지 않음 | 사업기간 ’19~’26은 개통일이 아니므로 date_precision=unknown"
2,SRC-PDF-021-PROM-3,PDF-021,부천 대장,promise_date,210125 (조간)3기 신도시_패스트트랙_교통대책 조기 확정 등으로 신속 공급(공공택지기획과),https://allinpdf.com/Transmit/File_Download?DownloadPath=2026%2f08%2f31%2f0b34fc1d-dd59-4fee-b1b6-4dec3f09c3d4.hwp-0001.pdf&FileName=210125+(%ec%a1%b0%ea%b0%84)3%ea%b8%b0+%ec%8b%a0%eb%8f%84%ec%8b%9c_%ed%8c%a8%ec%8a%a4%ed%8a%b8%ed%8a%b8%eb%9e%99_%ea%b5%90%ed%86%b5%eb%8c%80%ec%b1%85+%ec%a1%b0%ea%b8%b0+%ed%99%95%ec%a0%95+%eb%93%b1%ec%9c%bc%eb%a1%9c+%ec%8b%a0%ec%86%8d+%ea%b3%b5%ea%b8%89(%ea%b3%b5%ea%b3%b5%ed%83%9d%ec%a7%80%ea%b8%b0%ed%9a%8d%ea%b3%bc).hwp.pdf,data/raw/evidence/210125 (조간)3기 신도시_패스트트랙_교통대책 조기 확정 등으로 신속 공급(공공택지기획과).pdf,PDF p.1,"057 보 도 일 시 2021년 1월 25일(월) 조간부터 보도하여 주시기 바랍니다. ※ 통신‧방송‧인터넷은 1. 24.(일) 11:00 이후 보도 가능 3기 신도시, 패스트트랙·교통대책 조기 확정 등으로 신속 공급 - 보상 평균 10개월 조기 착수, 교통대책 평균 16개월 조기 확정 - 1. 3기 신도시 추진현황 □3기신도시는지구계획 수립·토지보상 병행 등패스트 트랙 (Fast-Track)을적용하여보상착수기간을기존대비평균10개월 이상단축*하는등신속하게사업을추진하고있다. * 지구지정∼보상착수: (2기신도시) 성남판교24개월, 위례30개월등평균27개월소요, (3기신도시) 하남교산14개월, 인천계양14개월등평균17개월소요 ㅇ남양주왕숙·하남교산·인천계양은보상공고(’20.8)를거쳐보상절차가 진행중이며, 고양창릉·부천대장은상반기에보상공고할계획이다. ㅇ남양주왕숙·하남교산·인천계양은지구계획(안)을마련(’20.10)하여 관계기관협의중이며올해상반기에순차확정할계획이다. ㅇ고양창릉·부천대장은도시·건축·교통등분야별전문가들이참여 하여지구계",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
2,SRC-H017,,위례,actual_operation,지하철 8호선 남위례역 18일 개통,https://mediahub.seoul.go.kr/archives/2003528,data/raw/evidence/documents/위례/2021-12-16_지하철_8호선_남위례역_18일_개통.html,본문; 저장 원문 문맥,* 인쇄하기 새창열림 * 글자 크기 크게 변경하기 * 글자 크기 작게 변경하기 8호선 남위례역이 18일 문 연다. 8호선 남위례역이 18일부터 새롭게 문을 연다. 남위례역 개통으로 위례신도시를 포함해 송파구*성남시 및 하남시 거주민들의 교통 편의가 크게 향상될 것으로 보인다. 남위례역은 4만 가구 이상의 대규모 인원이 밀집한 위례신도시의 광역교통개선대책 중 하나로 지어진 역이다. 위례신도시 택지개발사업자인,needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,위례를 직접 서비스하는 철도 실제개통
2,SRC-H018,,위례,actual_operation,하남시 똑버스 운행,https://www.hanam.go.kr/cleanh/cleanhBbsNttWebView.do?key=4348&nttNo=2245,data/raw/evidence/documents/위례/2023-09_하남시_똑버스_운행.html,교통 안내; 저장 원문 문맥,"• 맨발 걷기 시설 확충해 달라는 시민 요구 반영해 야자매트 둘레길 600m, 건식 황토산책길 200m 조성 • 단조롭던 산책로를 개선해, 야자매트 둘레길로 숲을 산책하고 건식 황토산책길 맨발 걷기로 건강 관리 가능 **똑똑하게 이용하는 하남시 똑버스 운행** • 시민이 원하는 시간과 장소에 찾아오는 수요응답형 버스 8월 30일 개통 • 감일동 3대, 위례동 3대 총 6대 매일 오전 6시 30분 부터 24시 30분까지 운행 • 감일 지역: 감일동 전역+서울시 올림픽공원역, 거여역, 마천역, 마천시장 승하차 위례 지역: 위례동 전역+서울시 장지역, 복정역, 거여역, 마천역 승하차",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,위례 하남권역 실제 DRT 운행 개시
2,SRC-PDF-102-ACTU-1,PDF-102,위례,actual_operation,지하철 8호선 남위례역 18일 개통…잠실까지 15분 _ 서울시 - 내 손안에 서울,https://mediahub.seoul.go.kr/news/article/newsArticlePrintPopup.do?articleNo=2003528,data/raw/evidence/지하철 8호선 남위례역 18일 개통…잠실까지 15분 _ 서울시 - 내 손안에 서울.pdf,PDF p.1,"지하철 8호선 남위례역 18일 개통…잠실까지 15분 8호선 남위례역이 18일 문 연다. 8호선 남위례역이 18일부터 새롭게 문을 연다. 남위례역 개통으로 위례신도시를 포함해 송파구·성남시 및 하남 시 거주민들의 교통 편의가 크게 향상될 것으로 보인다. 남위례역은 4만 가구 이상의 대규모 인원이 밀집한 위례신도시의 광역교통개선대책 중 하나로 지어진 역이 다. 위례신도시 택지개발사업자인 한국주택토지공사(LH)가 비용을 부담하고, 운영사인 공사가 건설 사업을 시 행해 2020년 초 착공한 후 올해 말 준공했다. 서울교통공사는 오는 18일 첫차부터 서울 지하철 8호선 남위례역 운영을 개시한다. 남위례역은 기존 복정역 과 산성역 사이에 위치하였으며, 지상 3층 규모로 지어진 8호선의 유일한 지상역이다. 복선이자 상대식 승강 장 구조다.",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
